CLASSIFICAZIONE PEGGIORAMENTI H PRUDENTE
========================================================================================================================

Totale peggioramenti: 86

Conteggi principali:
------------------------------------------------------------------------------------------------------------------------
VERO_RIBELLE: 29
FALSO_ALLARME: 22
INTERMEDIO: 20
VERO_RIBELLE_ESTREMO: 15

Statistiche per gruppo:
------------------------------------------------------------------------------------------------------------------------
VERI_RIBELLI
  count: 44
  loss medio: 46.295455
  max_ratio medio: 2055.268505
  ratio_1 medio: 0.650916
  dmax_delta medio: 1.835818
  cmax_delta medio: -0.327955

FALSI_ALLARMI
  count: 22
  loss medio: 1.272727
  max_ratio medio: 1.668857
  ratio_1 medio: 0.283460
  dmax_delta medio: 1.165552
  cmax_delta medio: -0.381476

INTERMEDI
  count: 20
  loss medio: 7.450000
  max_ratio medio: 11.240017
  ratio_1 medio: 0.548801
  dmax_delta medio: 1.334889
  cmax_delta medio: -0.378646

Top 25 per loss
------------------------------------------------------------------------------------------------------------------------
n=   4941897 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ESPLOSIONE_FORTE | loss= 107 | max_ratio=  6086.675 | ratio_1=0.694444 | dmax_delta=+1.000000 | cmax_delta=-0.415037
n=   3378047 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  8904.470 | ratio_1=0.690647 | dmax_delta=+4.000000 | cmax_delta=-0.111275
n=   3800303 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  7915.084 | ratio_1=0.686131 | dmax_delta=+4.169925 | cmax_delta=-0.281200
n=   4809759 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  6253.893 | ratio_1=0.676692 | dmax_delta=+3.000000 | cmax_delta=-0.621050
n=   3706423 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ESPLOSIONE_FORTE | loss= 104 | max_ratio=  8115.565 | ratio_1=0.700935 | dmax_delta=+1.000000 | cmax_delta=-0.245112
n=   3082295 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ESPLOSIONE_FORTE | loss= 101 | max_ratio=  1925.864 | ratio_1=0.615385 | dmax_delta=+0.830075 | cmax_delta=-0.245112
n=   1896063 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ESPLOSIONE_FORTE | loss=  94 | max_ratio=  4333.203 | ratio_1=0.672727 | dmax_delta=+2.150375 | cmax_delta=-0.640600
n=    769641 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ESPLOSIONE_FORTE | loss=  88 | max_ratio= 10675.141 | ratio_1=0.662921 | dmax_delta=+1.000000 | cmax_delta=-0.415037
n=    912167 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ESPLOSIONE_FORTE | loss=  88 | max_ratio=  9007.151 | ratio_1=0.655914 | dmax_delta=+1.415037 | cmax_delta=-0.075187
n=   4993319 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE | loss=  88 | max_ratio=   844.419 | ratio_1=0.645161 | dmax_delta=+2.209025 | cmax_delta=-0.075187
n=   1216223 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ESPLOSIONE_FORTE | loss=  87 | max_ratio=  6755.361 | ratio_1=0.666667 | dmax_delta=+1.849625 | cmax_delta=-0.490225
