CLASSIFICAZIONE FAMIGLIE GRAVITAZIONALI
========================================================================================================================

Famiglie totali: 344

Conteggi per classificazione:
------------------------------------------------------------------------------------------------------------------------
F_MISTO: 144
F_MISTO+G_MICRO: 108
C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO: 38
E_DISSIPATIVO_DA_SUBITO: 20
B_CONFLUENZA_LARGA_CORTA+F_MISTO: 15
D_ULTRA_DISSIPATIVO+E_DISSIPATIVO_DA_SUBITO: 6
C_TRONCO_ALTO+C2_TRONCO_ESTREMO+E_DISSIPATIVO_DA_SUBITO: 4
A_AUTOSTRADA_LARGA+E_DISSIPATIVO_DA_SUBITO: 2
B_CONFLUENZA_LARGA_CORTA+E_DISSIPATIVO_DA_SUBITO: 2
A_AUTOSTRADA_LARGA+C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO: 2
A_AUTOSTRADA_LARGA+D_ULTRA_DISSIPATIVO+E_DISSIPATIVO_DA_SUBITO: 1
C_TRONCO_ALTO+D_ULTRA_DISSIPATIVO+E_DISSIPATIVO_DA_SUBITO: 1
E_DISSIPATIVO_DA_SUBITO+G_MICRO: 1

Top 20 per membri:
------------------------------------------------------------------------------------------------------------------------
id=5166a862c128 | class=A_AUTOSTRADA_LARGA+E_DISSIPATIVO_DA_SUBITO | members=62 | nodes=78 | max_common=8216025965 | avg_v2=2.111111 | surplus_step=0.526149 | diss=True
id=a20409475c9c | class=B_CONFLUENZA_LARGA_CORTA+F_MISTO | members=61 | nodes=7 | max_common=71090621 | avg_v2=1.793651 | surplus_step=0.208688 | diss=False
id=9ab590894f04 | class=B_CONFLUENZA_LARGA_CORTA+F_MISTO | members=58 | nodes=5 | max_common=5547689 | avg_v2=1.753731 | surplus_step=0.168769 | diss=False
id=ec808c2135fe | class=B_CONFLUENZA_LARGA_CORTA+F_MISTO | members=57 | nodes=1 | max_common=1095839 | avg_v2=1.731884 | surplus_step=0.146922 | diss=False
id=a5c2c72234b6 | class=B_CONFLUENZA_LARGA_CORTA+F_MISTO | members=56 | nodes=1 | max_common=730559 | avg_v2=1.726619 | surplus_step=0.141656 | diss=False
id=1cdc0b0c8ace | class=B_CONFLUENZA_LARGA_CORTA+F_MISTO | members=42 | nodes=1 | max_common=1948157 | avg_v2=1.735714 | surplus_step=0.150752 | diss=False
id=b604d18230e8 | class=B_CONFLUENZA_LARGA_CORTA+F_MISTO | members=41 | nodes=1 | max_common=1298771 | avg_v2=1.730496 | surplus_step=0.145534 | diss=False
id=a771b7133ae2 | class=B_CONFLUENZA_LARGA_CORTA+F_MISTO | members=40 | nodes=1 | max_common=865847 | avg_v2=1.725352 | surplus_step=0.140390 | diss=False
id=bb03c8f94299 | class=B_CONFLUENZA_LARGA_CORTA+F_MISTO | members=37 | nodes=1 | max_common=2308925 | avg_v2=1.734266 | surplus_step=0.149303 | diss=False
id=d28d60955bf6 | class=B_CONFLUENZA_LARGA_CORTA+E_DISSIPATIVO_DA_SUBITO | members=28 | nodes=4 | max_common=17981 | avg_v2=2.160000 | surplus_step=0.575037 | diss=True
id=dbe9d33f49c6 | class=A_AUTOSTRADA_LARGA+D_ULTRA_DISSIPATIVO+E_DISSIPATIVO_DA_SUBITO | members=27 | nodes=36 | max_common=5734125917 | avg_v2=2.575758 | surplus_step=0.990795 | diss=True
