VALIDAZIONE CANDIDATO FINALE
========================================================================================================================

H(n) = log(n) + 0.28*Dmax80(n) - 0.03*Cmax80(n) + 0.3*Pmax80(n)

LIMIT = 20000000
MAX_BLOCK_STEPS = 400
LOOKAHEAD = 80
CPU_COUNT = 8
WORKERS = 7
CHUNK_SIZE = 50000
Tempo totale secondi = 341.66

Statistiche globali:
------------------------------------------------------------------------------------------------------------------------
Totale dispari analizzati: 9999999
Improved: 1592944 (0.15929442)
Worsened: 408 (0.00004080)
Same: 8406647 (0.84066478)

Avg log step: 3.491526
Avg H step:   3.141184
Max log step: 181
Max H step:   176
Worst loss:   133 su n=12826025
Best gain:    80 su n=9138203

Classificazione peggioramenti:
------------------------------------------------------------------------------------------------------------------------
VERO_RIBELLE: 297
VERO_RIBELLE_ESTREMO: 64
INTERMEDIO: 27
FALSO_ALLARME: 20

Top 30 per loss:
------------------------------------------------------------------------------------------------------------------------
n=  12826025 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   1 | h_step= 134 | loss= 133 | max_ratio=    2345.210 | ratio_1=0.679104 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.054769
n=  16014447 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  10 | h_step= 142 | loss= 132 | max_ratio=    1878.286 | ratio_1=0.669014 | pmax_log=1.000000 | dmax_delta=+3.094738 | cmax_delta=-1.150375 | h_delta_log=+0.103659
n=  17101367 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   3 | h_step= 135 | loss= 132 | max_ratio=    1758.907 | ratio_1=0.681481 | pmax_log=1.000000 | dmax_delta=+1.415037 | cmax_delta=-0.245112 | h_delta_log=+0.233665
n=   4941897 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   1 | h_step= 109 | loss= 108 | max_ratio=    6086.675 | ratio_1=0.688073 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.047626
n=   5700455 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  29 | h_step= 136 | loss= 107 | max_ratio=    5276.722 | ratio_1=0.683824 | pmax_log=1.000000 | dmax_delta=+3.169925 | cmax_delta=-0.036087 | h_delta_log=+0.863648
n=   5857063 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   5 | h_step= 112 | loss= 107 | max_ratio=    5135.632 | ratio_1=0.687500 | pmax_log=1.000000 | dmax_delta=+1.169925 | cmax_delta=-0.075187 | h_delta_log=+0.277719
n=   7214639 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  25 | h_step= 132 | loss= 107 | max_ratio=    4169.262 | ratio_1=0.674242 | pmax_log=1.000000 | dmax_delta=+2.000000 | cmax_delta=-0.375937 | h_delta_log=+0.310698
n=   7600607 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  30 | h_step= 137 | loss= 107 | max_ratio=    3957.542 | ratio_1=0.686131 | pmax_log=1.000000 | dmax_delta=+3.584963 | cmax_delta=-0.451125 | h_delta_log=+0.704628
n=   8550683 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  28 | h_step= 135 | loss= 107 | max_ratio=    3517.815 | ratio_1=0.681481 | pmax_log=1.000000 | dmax_delta=+3.415037 | cmax_delta=-0.621050 | h_delta_log=+0.544363
n=   9619519 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  26 | h_step= 133 | loss= 107 | max_ratio=    3126.946 | ratio_1=0.684211 | pmax_log=1.000000 | dmax_delta=+2.415037 | cmax_delta=-0.790975 | h_delta_log=+0.151678
n=  11400911 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  29 | h_step= 136 | loss= 107 | max_ratio=    2638.361 | ratio_1=0.683824 | pmax_log=1.000000 | dmax_delta=+4.169925 | cmax_delta=-1.036087 | h_delta_log=+0.480501
n=   3082295 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   3 | h_step= 108 | loss= 105 | max_ratio=    1925.864 | ratio_1=0.611111 | pmax_log=1.000000 | dmax_delta=+0.830075 | cmax_delta=-0.245112 | h_delta_log=+0.069876
n=   3378047 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  34 | h_step= 139 | loss= 105 | max_ratio=    8904.470 | ratio_1=0.690647 | pmax_log=1.000000 | dmax_delta=+4.000000 | cmax_delta=-0.111275 | h_delta_log=+1.046209
n=   3706423 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   3 | h_step= 108 | loss= 105 | max_ratio=    8115.565 | ratio_1=0.694444 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.245112 | h_delta_log=+0.117455
n=   3800303 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  32 | h_step= 137 | loss= 105 | max_ratio=    7915.084 | ratio_1=0.686131 | pmax_log=1.000000 | dmax_delta=+4.169925 | cmax_delta=-0.281200 | h_delta_log=+0.981103
n=   4809759 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  28 | h_step= 133 | loss= 105 | max_ratio=    6253.893 | ratio_1=0.676692 | pmax_log=1.000000 | dmax_delta=+3.000000 | cmax_delta=-0.621050 | h_delta_log=+0.428153
n=   5067071 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  33 | h_step= 138 | loss= 105 | max_ratio=    5936.313 | ratio_1=0.688406 | pmax_log=1.000000 | dmax_delta=+4.584963 | cmax_delta=-0.696237 | h_delta_log=+0.822082
n=  10959275 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=   3 | h_step= 105 | loss= 102 | max_ratio=     541.649 | ratio_1=0.600000 | pmax_log=0.857143 | dmax_delta=+1.264663 | cmax_delta=-0.245112 | h_delta_log=+0.148703
n=   6265323 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   3 | h_step= 104 | loss= 101 | max_ratio=   10133.014 | ratio_1=0.673077 | pmax_log=1.000000 | dmax_delta=+1.509775 | cmax_delta=-0.245112 | h_delta_log=+0.260191
n=   7306183 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=   5 | h_step= 106 | loss= 101 | max_ratio=     812.474 | ratio_1=0.603774 | pmax_log=1.000000 | dmax_delta=+1.094738 | cmax_delta=-0.075187 | h_delta_log=+0.256666
n=   1896063 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  16 | h_step= 113 | loss=  97 | max_ratio=    4333.203 | ratio_1=0.663717 | pmax_log=1.000000 | dmax_delta=+2.150375 | cmax_delta=-0.640600 | h_delta_log=+0.177294
